accumulated_eval_time,accumulated_logging_time,accumulated_submission_time,global_step,preemption_count,score,test/accuracy,test/loss,test/num_examples,total_duration,train/accuracy,train/loss,validation/accuracy,validation/loss,validation/num_examples
365.5888435840607,0.0,126.49682021141052,1,0,126.49682021141052,0.0013,6.9133765625,10000.0,493.3521320819855,0.0011360012755102,6.912663051060268,0.00106,6.912415,50000.0
451.64428877830505,0.0306732654571533,635.0814888477325,602,0,635.0814888477325,0.0354,5.8993984375,10000.0,1091.08345580101,0.0598692602040816,5.642915063974809,0.05772,5.677204375,50000.0
533.9676065444946,0.0511002540588378,1144.8607954978943,1187,0,1144.8607954978943,0.0925,5.0930078125,10000.0,1686.4081327915192,0.1443718112244898,4.640900903818559,0.13676,4.7081203125,50000.0
615.9469113349915,0.0978639125823974,1653.270904302597,1924,0,1653.270904302597,0.1662,4.416630078125,10000.0,2280.1892535686493,0.2579320790816326,3.810398646763393,0.23498,3.9218384375,50000.0
699.3132545948029,0.1523160934448242,2161.796130180359,3002,0,2161.796130180359,0.2581,3.731461328125,10000.0,2875.522814035416,0.3958067602040816,2.94840162627551,0.36424,3.1041178125,50000.0
781.0373091697693,0.1875648498535156,2670.0017368793488,4109,0,2670.0017368793488,0.3345,3.2606029296875,10000.0,3469.041856765747,0.4935028698979591,2.41576167515346,0.45568,2.59499453125,50000.0
865.7535572052002,0.2221219539642334,3178.0875589847565,5181,0,3178.0875589847565,0.3798,2.9992376953125,10000.0,4065.362577915192,0.5540896045918368,2.09524442711655,0.51054,2.2989396875,50000.0
963.3210072517396,0.2615423202514648,3686.5459039211273,6448,0,3686.5459039211273,0.4184,2.7813197265625,10000.0,4674.992277622223,0.6065051020408163,1.840963246871014,0.55664,2.0644359375,50000.0
1046.0745389461515,0.3323495388031006,4195.181681156158,7695,0,4195.181681156158,0.4471,2.63447734375,10000.0,5269.933091163635,0.6398676658163265,1.6778335571289062,0.58508,1.92115859375,50000.0
1130.795048236847,0.3521418571472168,4703.331753492355,8679,0,4703.331753492355,0.4652,2.5330041015625,10000.0,5866.314858198166,0.6641621492346939,1.5648676035355549,0.60426,1.8238346875,50000.0
1229.0488274097445,0.3853886127471924,5211.723139762878,9823,0,5211.723139762878,0.4807,2.449391796875,10000.0,6476.454778432846,0.6849689094387755,1.4641704948580996,0.61998,1.73721859375,50000.0
1311.7409493923187,0.5051388740539551,5719.877265691757,11083,0,5719.877265691757,0.4962,2.3722716796875,10000.0,7070.790709972382,0.7036830357142857,1.3745880126953125,0.63658,1.662736875,50000.0
1394.0213344097135,0.5224759578704834,6228.18755698204,12029,0,6228.18755698204,0.5045,2.327498046875,10000.0,7664.769078493118,0.7164979272959183,1.3121183745715084,0.64632,1.61115328125,50000.0
1478.6020274162292,0.5704669952392578,6736.8915143013,13151,0,6736.8915143013,0.5153,2.2777234375,10000.0,8261.593834877014,0.7270607461734694,1.262695078947106,0.654,1.57528390625,50000.0
1563.3822331428528,0.6460926532745361,7245.10671710968,14388,0,7245.10671710968,0.5268,2.233798046875,10000.0,8858.273005485535,0.7385801977040817,1.2146410260881697,0.66182,1.53903453125,50000.0
1647.741721391678,0.6635384559631348,7753.237931489944,15304,0,7753.237931489944,0.5302,2.2160564453125,10000.0,9454.172320604324,0.7483856823979592,1.1852081454530057,0.66822,1.51863765625,50000.0
1732.75346159935,0.6807639598846436,8261.689954996109,16455,0,8261.689954996109,0.5368,2.1758078125,10000.0,10050.973852157593,0.7558195153061225,1.1327170547173948,0.6739,1.47714875,50000.0
1815.5086948871613,0.7505316734313965,8769.99092054367,17650,0,8769.99092054367,0.5434,2.1557740234375,10000.0,10645.685776472092,0.7624561543367347,1.1038777876873405,0.68028,1.45620046875,50000.0
1898.206872701645,0.7683465480804443,9278.385916233065,18541,0,9278.385916233065,0.5463,2.115580859375,10000.0,11240.18445444107,0.7692920918367347,1.0724627436423788,0.68368,1.43059140625,50000.0
1981.2606165409088,0.8247418403625488,9787.499987125397,19740,0,9787.499987125397,0.5481,2.1068806640625,10000.0,11835.890281915665,0.7744140625,1.0482517164580676,0.68604,1.4123703125,50000.0
2065.1970295906067,0.8419380187988281,10295.745513916016,20872,0,10295.745513916016,0.5547,2.0690634765625,10000.0,12431.527625083923,0.7788384885204082,1.012517345194914,0.69134,1.3825240625,50000.0
2155.3430626392365,0.87552809715271,10805.146159887314,21685,0,10805.146159887314,0.5553,2.054275390625,10000.0,13034.289498806,0.7811503507653061,1.0050463773766345,0.6925,1.37590125,50000.0
2240.308962345124,0.9756014347076416,11313.847636699677,23006,0,11313.847636699677,0.5608,2.0255724609375,10000.0,13631.609164237976,0.7846181441326531,0.982842659463688,0.69584,1.3558071875,50000.0
2322.752389907837,0.9945352077484132,11822.069457530975,24103,0,11822.069457530975,0.5635,1.994689453125,10000.0,14225.771949768066,0.7873684630102041,0.949692862374442,0.69826,1.3263046875,50000.0
2406.9961063861847,1.0213584899902344,12331.197684288025,24985,0,12331.197684288025,0.5662,1.996059765625,10000.0,14822.541719675064,0.790397799744898,0.9484492710658482,0.7019,1.32440296875,50000.0
2491.146728754044,1.1268937587738037,12839.712079763412,26289,0,12839.712079763412,0.5703,1.982638671875,10000.0,15418.96692276001,0.7951211734693877,0.9316133771623883,0.70522,1.310495859375,50000.0
2573.772495508194,1.176548957824707,13347.944326162338,27300,0,13347.944326162338,0.5727,1.967955078125,10000.0,16013.362823486328,0.798210299744898,0.9176582025021924,0.7071,1.299059140625,50000.0
2658.849864721298,1.1975796222686768,13856.407284975052,28259,0,13856.407284975052,0.5751,1.960520703125,10000.0,16610.244480609894,0.8017777423469388,0.9022363935198102,0.71022,1.286705546875,50000.0
2741.9402883052826,1.339500904083252,14364.666417121887,29544,0,14364.666417121887,0.5779,1.947980859375,10000.0,17205.11880993843,0.8069794323979592,0.890350731051698,0.7133,1.2776771875,50000.0
2825.3196313381195,1.3580632209777832,14873.238577365875,30504,0,14873.238577365875,0.5782,1.9387880859375,10000.0,17800.44104242325,0.8100486288265306,0.8717248877700494,0.71546,1.262038984375,50000.0
2910.375034570694,1.405524730682373,15383.357130289078,31536,0,15383.357130289078,0.5835,1.9221146484375,10000.0,18399.112165927887,0.8119419642857143,0.8653297424316406,0.71754,1.25852796875,50000.0
2994.9543426036835,1.5224039554595947,15891.884884357452,32764,0,15891.884884357452,0.5857,1.9091765625,10000.0,18995.862554311752,0.8163663903061225,0.8413412911551339,0.71976,1.240507578125,50000.0
3077.6538877487183,1.571326494216919,16400.785349607468,33628,0,16400.785349607468,0.5865,1.907705859375,10000.0,19590.805706739426,0.8174027423469388,0.8363308030731824,0.72022,1.240985390625,50000.0
3162.426680326462,1.607795000076294,16909.276603460312,34781,0,16909.276603460312,0.589,1.8941802734375,10000.0,20187.53933930397,0.8209502551020408,0.8196386220503826,0.72266,1.22722359375,50000.0
3246.0133895874023,1.7061684131622314,17417.71401119232,35939,0,17417.71401119232,0.5919,1.88915390625,10000.0,20783.191152095795,0.8233617665816326,0.8112166268484933,0.72364,1.2242425,50000.0
3329.514014482498,1.7245736122131348,17926.020542621613,36720,0,17926.020542621613,0.5934,1.888051953125,10000.0,21378.35701346397,0.8244379783163265,0.8073760830626195,0.72564,1.222526171875,50000.0
3416.0495784282684,1.755528450012207,18435.14713239669,38016,0,18435.14713239669,0.5959,1.8797841796875,10000.0,21977.529168605804,0.8262914540816326,0.7968936842315051,0.7252,1.217042890625,50000.0
3500.122188091278,1.77363920211792,18943.52076435089,39069,0,18943.52076435089,0.5948,1.857416796875,10000.0,22573.312402248383,0.8290617028061225,0.7702526948889907,0.72664,1.195335625,50000.0
3582.828624486923,1.7922179698944092,19452.04025697708,39979,0,19452.04025697708,0.5944,1.871908203125,10000.0,23167.910561800003,0.8305165816326531,0.7758416156379544,0.72824,1.2019021875,50000.0
3667.193073987961,1.87791109085083,19961.51821994781,41293,0,19961.51821994781,0.5949,1.85926796875,10000.0,23765.411839723587,0.8322704081632653,0.7665673080755739,0.72842,1.197680078125,50000.0
3749.546991825104,1.896662950515747,20469.92494726181,42339,0,20469.92494726181,0.597,1.8485248046875,10000.0,24359.621086120605,0.8345025510204082,0.7570463686573262,0.72924,1.18925625,50000.0
3833.275891304016,1.916999101638794,20978.155453920364,43311,0,20978.155453920364,0.5993,1.850162109375,10000.0,24955.04788684845,0.8353993941326531,0.7526299612862724,0.73028,1.187350625,50000.0
3918.932646036148,1.983628749847412,21486.24803447724,44653,0,21486.24803447724,0.5996,1.8415560546875,10000.0,25552.565368413925,0.8373525191326531,0.7378275345782844,0.7317,1.175183984375,50000.0
4003.332911252976,2.002194166183472,21994.262895822525,45786,0,21994.262895822525,0.6001,1.8424150390625,10000.0,26148.54146885872,0.8389668367346939,0.734969002859933,0.73352,1.174067109375,50000.0
4086.68518805504,2.0387916564941406,22502.697382450104,46762,0,22502.697382450104,0.6009,1.8384029296875,10000.0,26743.72565031052,0.8408402423469388,0.734161766207948,0.7335,1.17468984375,50000.0
4169.700037717819,2.1293044090271,23010.671563625336,48112,0,23010.671563625336,0.6057,1.8283,10000.0,27338.43792128563,0.8418168048469388,0.7249950486786512,0.73448,1.166091015625,50000.0
4253.310809612274,2.1817336082458496,23518.69283366204,49422,0,23518.69283366204,0.6056,1.8260923828125,10000.0,27933.753688812256,0.8443877551020408,0.7159471317213408,0.736,1.15898859375,50000.0
4337.263819932938,2.1999399662017822,24026.783638715744,50570,0,24026.783638715744,0.6055,1.8228931640625,10000.0,28529.28871798516,0.8459422831632653,0.7156060666454082,0.73712,1.161210078125,50000.0
4421.783794403076,2.2454030513763428,24535.02046656609,51659,0,24535.02046656609,0.608,1.8087021484375,10000.0,29125.429488897324,0.8477160395408163,0.7071689683563855,0.7379,1.15488125,50000.0
4506.43438410759,2.302517890930176,25043.13134002685,53025,0,25043.13134002685,0.607,1.813280078125,10000.0,29721.86687326432,0.8488121811224489,0.7057302825304926,0.73834,1.15494109375,50000.0
4589.09060382843,2.378936052322388,25551.459654331207,54220,0,25551.459654331207,0.6098,1.80432734375,10000.0,30316.40901374817,0.8497887436224489,0.6995538984026227,0.74006,1.15117515625,50000.0
4672.593426704407,2.406435489654541,26059.89518547058,55278,0,26059.89518547058,0.6107,1.8017375,10000.0,30911.635154485703,0.8506257971938775,0.6948799600406569,0.7403,1.14797515625,50000.0
4756.873919963837,2.472607374191284,26568.58458328247,56522,0,26568.58458328247,0.6108,1.802664453125,10000.0,31508.240587234497,0.8515625,0.6878089126275511,0.7406,1.142328203125,50000.0
4840.140583753586,2.5404884815216064,27076.698105096817,57805,0,27076.698105096817,0.6118,1.7975806640625,10000.0,32103.314599514008,0.8518614477040817,0.6886314080685986,0.74112,1.143595078125,50000.0
4925.061436891556,2.5813496112823486,27584.773532390594,58892,0,27584.773532390594,0.6125,1.7942740234375,10000.0,32699.90021944046,0.8525191326530612,0.6872940063476562,0.7418,1.142152421875,50000.0
5011.810287952423,2.6531033515930176,28093.319122076035,59969,0,28093.319122076035,0.6129,1.7919728515625,10000.0,33298.78637075424,0.8539341517857143,0.6794963758818957,0.74314,1.135168125,50000.0
5100.000756025314,2.7281646728515625,28601.487901449203,61345,0,28601.487901449203,0.6122,1.795419140625,10000.0,33898.84531402588,0.8544921875,0.6806403958067602,0.74294,1.1361778125,50000.0
5182.465424537659,2.7597813606262207,29109.66602396965,62596,0,29109.66602396965,0.6158,1.782065234375,10000.0,34493.02185535431,0.8557676977040817,0.6679611984564333,0.74362,1.126100390625,50000.0
5264.292500495911,2.800551414489746,29617.79006624221,63658,0,29617.79006624221,0.6167,1.788976171875,10000.0,35086.382551670074,0.8568439094387755,0.6739564233896683,0.7433,1.131429375,50000.0
5354.363618135452,2.886425971984864,30127.406016349792,64902,0,30127.406016349792,0.6162,1.780429296875,10000.0,35689.67691087723,0.8581592793367347,0.6594929597815689,0.7449,1.12047671875,50000.0
5437.175196647644,2.951716661453247,30636.10787200928,66229,0,30636.10787200928,0.6162,1.783336328125,10000.0,36284.77998185158,0.8587173150510204,0.6677734997807717,0.74568,1.128663515625,50000.0
5520.139700651169,2.984293460845948,31144.383907079697,67353,0,31144.383907079697,0.6159,1.7762638671875,10000.0,36879.47924828529,0.859992825255102,0.6549427266023597,0.74726,1.11639921875,50000.0
5607.108237028122,3.028641700744629,31652.958287477493,68366,0,31652.958287477493,0.617,1.77246171875,10000.0,37478.48440670967,0.8605309311224489,0.6541380590322067,0.74738,1.11691828125,50000.0
5691.161863803864,3.093714952468872,32161.07572317124,69746,0,32161.07572317124,0.619,1.76668046875,10000.0,38074.18673014641,0.8611088966836735,0.6518810817173549,0.74748,1.11684109375,50000.0
5777.217428922653,3.1471104621887207,32669.37199616432,70982,0,32669.37199616432,0.6202,1.7621279296875,10000.0,38671.92855525017,0.8624840561224489,0.6412164727035834,0.7489,1.10853953125,50000.0
5861.861729860306,3.16807222366333,33177.51206588745,72059,0,33177.51206588745,0.6213,1.759126953125,10000.0,39268.15410590172,0.8634606186224489,0.6406795735261879,0.74922,1.108313125,50000.0
5945.215730190277,3.28338885307312,33686.65737056732,73251,0,33686.65737056732,0.6211,1.7638275390625,10000.0,39864.28046989441,0.8634406887755102,0.646130659142319,0.7488,1.11536640625,50000.0
6027.920330762863,3.4038124084472656,34195.72863602638,74557,0,34195.72863602638,0.6254,1.7501162109375,10000.0,40459.69468331337,0.8648158482142857,0.6390425234424825,0.74934,1.1101509375,50000.0
6113.299638986588,3.4496665000915527,34704.01985669136,75634,0,34704.01985669136,0.6245,1.7479701171875,10000.0,41056.867718696594,0.8650948660714286,0.6332010930898239,0.75052,1.105456640625,50000.0
6200.588254928589,3.5067174434661865,35212.123322963715,76668,0,35212.123322963715,0.6227,1.74877265625,10000.0,41655.80330371857,0.8657525510204082,0.6289658838388871,0.7507,1.10130953125,50000.0
6286.6601305007935,3.607796669006348,35720.11704039574,78036,0,35720.11704039574,0.6246,1.7541109375,10000.0,42253.53044509888,0.8673867984693877,0.6361629719636879,0.75108,1.108910859375,50000.0
6370.244899749756,3.688822507858277,36228.45012331009,79217,0,36228.45012331009,0.6254,1.746282421875,10000.0,42848.93100452423,0.8676259566326531,0.6292278912602639,0.75136,1.1031959375,50000.0
6454.174285650253,3.73654842376709,36736.65056848526,80224,0,36736.65056848526,0.6281,1.7458083984375,10000.0,43444.4891102314,0.8687420280612245,0.6306956933469189,0.75168,1.1038965625,50000.0
6540.519344091415,3.8639557361602783,37244.68794083595,81527,0,37244.68794083595,0.6267,1.75014921875,10000.0,44042.63564705849,0.8693598533163265,0.625732421875,0.7529,1.1022490625,50000.0
6627.743169546127,3.963534593582153,37753.04893326759,82829,0,37753.04893326759,0.6274,1.7410388671875,10000.0,44641.87050867081,0.8706752232142857,0.6144509218177017,0.75338,1.09025421875,50000.0
6709.972541093826,3.984180688858032,38261.22421336174,83884,0,38261.22421336174,0.6256,1.74533046875,10000.0,45235.70670461655,0.8700972576530612,0.6216724551453883,0.75312,1.097453046875,50000.0
6796.582421541214,4.01446533203125,38769.6960644722,84965,0,38769.6960644722,0.6273,1.7454154296875,10000.0,45834.202874183655,0.8700573979591837,0.6267191828513632,0.75348,1.10190984375,50000.0
6880.996954679489,4.132221937179565,39277.76083946228,86279,0,39277.76083946228,0.6264,1.739544140625,10000.0,46430.44328570366,0.8723294005102041,0.6157653185786033,0.75374,1.093708671875,50000.0
6963.820910453796,4.177900314331055,39785.91920661926,87324,0,39785.91920661926,0.6266,1.7297673828125,10000.0,47024.92538309097,0.8725884885204082,0.6057131241778938,0.75458,1.084195234375,50000.0
7051.53883099556,4.21277379989624,40294.71498847008,88298,0,40294.71498847008,0.6284,1.7333751953125,10000.0,47624.90568566322,0.8721898915816326,0.608107041339485,0.75568,1.085534140625,50000.0
7134.036659955978,4.2840423583984375,40802.72842884064,89566,0,40802.72842884064,0.629,1.727853125,10000.0,48219.01043152809,0.8718510841836735,0.6042568829594827,0.7552,1.08283109375,50000.0
7214.792492389679,4.321893692016602,41311.1112613678,90533,0,41311.1112613678,0.6293,1.73055703125,10000.0,48811.50212883949,0.8724888392857143,0.6100474377067722,0.7556,1.0880896875,50000.0
7300.921137809753,4.399929285049439,41819.38084030152,91584,0,41819.38084030152,0.6305,1.7282708984375,10000.0,49409.42838072777,0.8738042091836735,0.6085045094392738,0.75602,1.0859203125,50000.0
7386.874439954758,4.502934455871582,42327.31112313271,92832,0,42327.31112313271,0.6303,1.728896875,10000.0,50007.01619768143,0.8741828762755102,0.6054671151297433,0.75586,1.084361484375,50000.0
7470.209837913513,4.556186199188232,42835.65056800842,93757,0,42835.65056800842,0.6292,1.72889765625,10000.0,50602.13637256622,0.8740035076530612,0.6031645560751155,0.75662,1.0814884375,50000.0
7558.6587290763855,4.5954506397247314,43345.28615427017,94881,0,43345.28615427017,0.6299,1.724699609375,10000.0,51203.69567942619,0.8748007015306123,0.6055810500164421,0.75744,1.084471328125,50000.0
7641.15371465683,4.709836006164551,43853.22156000137,96101,0,43853.22156000137,0.6289,1.7191017578125,10000.0,51797.78862404823,0.8756975446428571,0.5965251922607422,0.75664,1.07701140625,50000.0
7726.955963850021,4.730016231536865,44361.62751102448,97003,0,44361.62751102448,0.6302,1.72707734375,10000.0,52395.45905303955,0.8762555803571429,0.6029749889763034,0.75676,1.083506015625,50000.0
7812.729591846466,4.751976490020752,44869.86905479431,98171,0,44869.86905479431,0.6292,1.717669921875,10000.0,52992.96837282181,0.8760562818877551,0.5933241941490952,0.75794,1.0738971875,50000.0
7895.002281188965,4.78472113609314,45378.46454191208,99364,0,45378.46454191208,0.628,1.7214513671875,10000.0,53587.32036113739,0.876594387755102,0.598309730996891,0.7573,1.079407578125,50000.0
7978.710463285446,4.805083751678467,45886.79160499573,100259,0,45886.79160499573,0.6278,1.7249435546875,10000.0,54182.674015045166,0.8765744579081632,0.596087358435806,0.75748,1.07868703125,50000.0
8063.301352262497,4.87966251373291,46396.03270173073,101473,0,46396.03270173073,0.6288,1.724508984375,10000.0,54780.12714338303,0.8780293367346939,0.5930437360491071,0.75816,1.07633625,50000.0
8145.553593873978,4.991322040557861,46904.28611898422,102606,0,46904.28611898422,0.63,1.71500234375,10000.0,55374.22551321983,0.8785076530612245,0.5895197342853157,0.7592,1.071871484375,50000.0
8239.80491900444,5.01171875,47413.38824081421,103417,0,47413.38824081421,0.6287,1.7167931640625,10000.0,55980.977309942245,0.8784478635204082,0.5896652377381617,0.75994,1.07323328125,50000.0
8324.259725093842,5.123685359954834,47921.29387021065,104736,0,47921.29387021065,0.6304,1.71567109375,10000.0,56577.06507444382,0.8789261798469388,0.5875905484569316,0.75992,1.070932890625,50000.0
8409.048008441925,5.143680572509766,48429.42034196854,105784,0,48429.42034196854,0.6322,1.7131076171875,10000.0,57173.44606900215,0.8791055484693877,0.58474435611647,0.7593,1.069701484375,50000.0
8495.60834479332,5.18646502494812,48938.84518265724,106692,0,48938.84518265724,0.6319,1.709572265625,10000.0,57772.83119392395,0.8796436543367347,0.5834092899244658,0.76022,1.068281640625,50000.0
